12-Aug-2019 05:49:24.460 INFO [1229] hudson.model.AsyncPeriodicWork$1.run Started DockerContainerWatchdog Asynchronous Periodic Work
12-Aug-2019 05:49:24.462 INFO [1229] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog has been triggered
12-Aug-2019 05:49:24.462 INFO [1229] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog$Statistics.writeStatisticsToLog Watchdog Statistics: Number of overall executions: 149, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
12-Aug-2019 05:49:24.462 INFO [1229] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.loadNodeMap We currently have 0 nodes assigned to this Jenkins instance, which we will check
12-Aug-2019 05:49:24.463 INFO [1229] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog check has been completed
12-Aug-2019 05:49:24.463 INFO [1229] hudson.model.AsyncPeriodicWork$1.run Finished DockerContainerWatchdog Asynchronous Periodic Work. 2 ms
12-Aug-2019 05:52:27.519 INFO [EC2 alive slaves monitor thread] hudson.model.AsyncPeriodicWork$1.run Started EC2 alive slaves monitor
12-Aug-2019 05:52:27.522 INFO [EC2 alive slaves monitor thread] hudson.model.AsyncPeriodicWork$1.run Finished EC2 alive slaves monitor. 2 ms
12-Aug-2019 05:54:24.460 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Started DockerContainerWatchdog Asynchronous Periodic Work
12-Aug-2019 05:54:24.462 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog has been triggered
12-Aug-2019 05:54:24.462 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog$Statistics.writeStatisticsToLog Watchdog Statistics: Number of overall executions: 150, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
12-Aug-2019 05:54:24.463 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.loadNodeMap We currently have 0 nodes assigned to this Jenkins instance, which we will check
12-Aug-2019 05:54:24.463 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog check has been completed
12-Aug-2019 05:54:24.465 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Finished DockerContainerWatchdog Asynchronous Periodic Work. 2 ms
12-Aug-2019 05:59:24.460 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Started DockerContainerWatchdog Asynchronous Periodic Work
12-Aug-2019 05:59:24.463 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog has been triggered
12-Aug-2019 05:59:24.463 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog$Statistics.writeStatisticsToLog Watchdog Statistics: Number of overall executions: 151, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
12-Aug-2019 05:59:24.464 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.loadNodeMap We currently have 0 nodes assigned to this Jenkins instance, which we will check
12-Aug-2019 05:59:24.464 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog check has been completed
12-Aug-2019 05:59:24.465 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Finished DockerContainerWatchdog Asynchronous Periodic Work. 3 ms
12-Aug-2019 06:02:27.860 INFO [EC2 alive slaves monitor thread] hudson.model.AsyncPeriodicWork$1.run Started EC2 alive slaves monitor
12-Aug-2019 06:02:27.872 INFO [EC2 alive slaves monitor thread] hudson.model.AsyncPeriodicWork$1.run Finished EC2 alive slaves monitor. 5 ms
12-Aug-2019 06:04:24.460 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Started DockerContainerWatchdog Asynchronous Periodic Work
12-Aug-2019 06:04:24.462 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog has been triggered
12-Aug-2019 06:04:24.462 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog$Statistics.writeStatisticsToLog Watchdog Statistics: Number of overall executions: 152, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
12-Aug-2019 06:04:24.462 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.loadNodeMap We currently have 0 nodes assigned to this Jenkins instance, which we will check
12-Aug-2019 06:04:24.462 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog check has been completed
12-Aug-2019 06:04:24.463 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Finished DockerContainerWatchdog Asynchronous Periodic Work. 2 ms
12-Aug-2019 06:04:45.169 WARNING [Handling GET /jenkins/configure from 10.0.2.2 : http-nio-8080-exec-7] hudson.init.impl.InstallUncaughtExceptionHandler.lambda$init$0 null
	javax.servlet.ServletException: org.apache.commons.jelly.JellyTagException: jar:file:/home/vagrant/Practice/tomcat9/webapps/jenkins/WEB-INF/lib/jenkins-core-2.176.2.jar!/lib/form/repeatableDeleteButton.jelly:34:58: <st:adjunct> java.io.IOException: Broken pipe
		at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:120)
		at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
		at org.kohsuke.stapler.jelly.CallTagLibScript$1.run(CallTagLibScript.java:99)
		at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
		at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
		at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
		at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
		at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:120)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
		at org.apache.commons.jelly.impl.DynamicTag.doTag(DynamicTag.java:81)
		at org.apache.commons.jelly.impl.StaticTagScript.run(StaticTagScript.java:124)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
		at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:161)
		at org.apache.commons.jelly.tags.core.ForEachTag.doTag(ForEachTag.java:150)
		at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
		at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:120)
		at org.kohsuke.stapler.jelly.CallTagLibScript$1.run(CallTagLibScript.java:99)
		at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
		at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
		at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
		at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:120)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
		at org.kohsuke.stapler.jelly.JellyViewScript.run(JellyViewScript.java:95)
		at org.kohsuke.stapler.jelly.IncludeTag.doTag(IncludeTag.java:147)
		at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.kohsuke.stapler.jelly.CallTagLibScript$1.run(CallTagLibScript.java:99)
		at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
		at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
		at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:120)
		at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:161)
		at org.apache.commons.jelly.tags.core.ForEachTag.doTag(ForEachTag.java:150)
		at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.kohsuke.stapler.jelly.CallTagLibScript$1.run(CallTagLibScript.java:99)
		at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
		at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.kohsuke.stapler.jelly.CallTagLibScript$1.run(CallTagLibScript.java:99)
		at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
		at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
		at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:161)
		at org.apache.commons.jelly.tags.core.WhenTag.doTag(WhenTag.java:46)
		at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:161)
		at org.apache.commons.jelly.tags.core.ChooseTag.doTag(ChooseTag.java:38)
		at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
		at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:120)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
		at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:120)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
		at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:120)
		at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
		at org.kohsuke.stapler.jelly.JellyViewScript.run(JellyViewScript.java:95)
		at org.kohsuke.stapler.jelly.IncludeTag.doTag(IncludeTag.java:147)
		at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.kohsuke.stapler.jelly.CallTagLibScript$1.run(CallTagLibScript.java:99)
		at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
		at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
		at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:120)
		at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:161)
		at org.apache.commons.jelly.tags.core.ForEachTag.doTag(ForEachTag.java:150)
		at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
